Recipe_category,Flavor,Yogurt_culture,Skimmed_milk,Semi_skimmed_milk,Full_fat_milk,Milk_supplier,MPC 70%,MPC 80%,Fruit_prep_40Fruit,Fruit_prep_60Fruit,Fruit_prep_supplier,Added_sugar,Aroma,Flavor_intensity ,sweetness,Fruit_intensity,Chalkiness,Color_intensity,thickness,Coating,Global Appreciation
1,3,0.01,75.0,0.0,0.0,0,0.0,10.0,15,0,0,0,0.0,0.77,2.04,1.29,2.36,3.58,2.81,3.37,2.95
3,2,0.01,98.5,0.0,0.0,0,0.0,1.5,0,0,0,0,0.0,0.07,0.03,0.01,0.47,0.27,0.25,0.58,0.84
2,3,0.01,0.0,65.0,0.0,0,10.0,0.0,0,25,0,0,0.0,2.96,2.49,3.69,2.42,4.87,3.06,4.41,3.8
2,1,0.01,65.0,0.0,0.0,0,0.0,10.0,25,0,1,0,0.0,3.48,4.97,3.38,1.96,2.94,3.95,3.27,3.87
2,3,0.01,0.0,65.0,0.0,0,0.0,25.0,0,10,1,0,0.0,0.75,0.6,1.39,3.25,2.66,4.78,3.82,1.99
1,1,0.01,0.0,0.0,65.0,0,0.0,20.0,0,15,1,0,0.0,1.88,1.13,2.44,2.78,2.69,4.59,3.79,2.68
1,1,0.01,0.0,65.0,0.0,0,0.0,20.0,0,15,1,0,0.0,1.64,1.11,2.46,4.5,2.83,4.85,4.08,2.34
2,0,0.01,0.0,65.0,0.0,0,0.0,10.0,0,25,1,0,0.0,4.57,2.47,4.99,1.86,3.42,4.33,3.93,4.15
1,3,0.01,65.0,0.0,0.0,0,0.0,20.0,15,0,0,0,0.0,0.83,2.02,1.29,3.84,3.71,3.49,4.39,2.58
0,3,0.01,0.0,0.0,75.0,0,0.0,11.0,0,10,1,4,0.001,1.2,1.06,1.39,3.01,2.53,4.21,3.09,2.2
1,1,0.01,65.0,0.0,0.0,0,25.0,0.0,0,10,0,0,0.0,0.63,0.63,1.03,3.38,4.16,3.24,3.89,2.16
0,4,0.01,0.0,0.0,83.5,0,0.0,1.5,0,10,0,5,0.001,0.66,1.31,1.02,1.08,3.52,2.03,3.23,2.85
1,3,0.01,0.0,0.0,65.0,0,20.0,0.0,15,0,1,0,0.0,1.21,2.04,1.76,2.77,2.69,3.83,2.95,2.72
2,0,0.01,0.0,65.0,0.0,0,10.0,0.0,25,0,1,0,0.0,3.61,4.96,3.38,1.37,2.78,3.66,3.06,4.07
1,1,0.01,65.0,0.0,0.0,0,20.0,0.0,0,15,1,0,0.0,1.99,1.14,2.45,3.52,3.01,4.06,3.77,2.75
2,3,0.01,0.0,75.0,0.0,0,0.0,10.0,15,0,0,0,0.0,0.79,2.04,1.29,1.92,3.7,2.85,3.38,3.09
2,3,0.01,88.5,0.0,0.0,0,0.0,1.5,0,10,1,0,0.0,0.85,0.61,1.39,1.31,2.59,2.87,2.59,2.66
1,3,0.01,0.0,65.0,0.0,0,20.0,0.0,15,0,1,0,0.0,1.65,2.03,1.75,3.0,2.67,3.55,3.15,2.86
1,0,0.01,65.0,0.0,0.0,0,0.0,10.0,0,25,1,0,0.0,4.91,2.5,4.98,1.81,3.34,4.17,4.2,4.12
1,1,0.01,0.0,0.0,65.0,0,20.0,0.0,15,0,0,0,0.0,0.89,2.03,1.29,3.42,3.59,2.88,3.78,2.75
1,1,0.01,0.0,0.0,65.0,0,20.0,0.0,0,15,0,0,0.0,1.38,1.1,1.81,2.74,4.37,3.11,4.1,2.51
1,0,0.01,0.0,0.0,75.0,0,0.0,10.0,15,0,1,0,0.0,1.21,2.0,1.75,3.13,2.57,3.66,2.78,2.61
1,1,0.01,0.0,65.0,0.0,0,10.0,0.0,25,0,1,0,0.0,3.38,4.99,3.37,2.34,2.9,3.43,3.36,3.83
1,3,0.01,65.0,0.0,0.0,0,10.0,0.0,25,0,1,0,0.0,3.6,4.92,3.37,2.17,2.87,3.22,2.94,3.89
1,0,0.01,65.0,0.0,0.0,0,0.0,20.0,15,0,0,0,0.0,0.74,2.02,1.28,3.86,3.5,3.37,3.98,2.7
2,1,0.01,65.0,0.0,0.0,0,0.0,25.0,0,10,0,0,0.0,0.52,0.56,1.03,3.29,3.49,3.7,4.52,2.19
1,1,0.01,0.0,65.0,0.0,0,0.0,10.0,0,25,1,0,0.0,4.58,2.49,4.98,2.75,3.21,4.24,3.92,3.88
2,0,0.01,88.5,0.0,0.0,0,1.5,0.0,0,10,1,0,0.0,1.02,0.59,1.41,1.0,2.42,2.49,2.27,2.52
1,1,0.01,0.0,0.0,65.0,0,0.0,20.0,15,0,0,0,0.0,0.95,2.03,1.29,3.3,3.8,3.5,4.06,2.68
2,3,0.01,0.0,65.0,0.0,0,10.0,0.0,25,0,1,0,0.0,3.54,4.9,3.38,2.56,2.94,3.29,3.13,3.76
3,2,0.01,85.0,0.0,0.0,0,0.0,10.0,5,0,0,0,0.0,0.17,0.35,0.31,2.34,2.81,2.2,2.64,2.16
2,0,0.01,65.0,0.0,0.0,0,20.0,0.0,15,0,1,0,0.0,1.51,1.97,1.75,2.25,2.55,3.58,2.89,2.95
1,0,0.01,0.0,0.0,75.0,0,10.0,0.0,15,0,1,0,0.0,1.41,2.01,1.73,2.27,2.63,3.18,2.96,3.02
2,3,0.01,0.0,65.0,0.0,0,25.0,0.0,0,10,0,0,0.0,0.69,0.56,1.03,3.64,3.72,3.11,4.4,2.23
3,2,0.01,85.0,0.0,0.0,0,0.0,10.0,5,0,1,0,0.0,0.28,0.29,0.43,3.16,1.88,2.79,2.11,1.63
1,3,0.01,65.0,0.0,0.0,0,0.0,20.0,15,0,1,0,0.0,1.29,1.99,1.74,2.98,2.64,4.46,3.53,2.61
1,0,0.01,0.0,65.0,0.0,0,25.0,0.0,0,10,1,0,0.0,1.21,0.61,1.4,4.29,2.74,3.87,3.3,2.11
2,0,0.01,65.0,0.0,0.0,0,0.0,20.0,0,15,1,0,0.0,1.7,1.09,2.46,4.43,2.69,4.76,3.99,2.38
2,1,0.01,0.0,65.0,0.0,0,0.0,10.0,0,25,0,0,0.0,3.15,2.41,3.7,2.15,4.5,3.66,4.52,3.95
1,3,0.01,88.5,0.0,0.0,0,0.0,1.5,0,10,1,0,0.0,0.77,0.63,1.39,0.45,2.43,2.7,2.47,2.56
2,3,0.01,0.0,75.0,0.0,0,10.0,0.0,15,0,1,0,0.0,1.38,2.05,1.76,2.19,2.43,3.16,2.87,3.01
1,0,0.01,65.0,0.0,0.0,0,0.0,20.0,0,15,1,0,0.0,1.87,1.12,2.45,3.4,2.9,4.77,4.02,2.51
1,1,0.01,65.0,0.0,0.0,0,10.0,0.0,25,0,0,0,0.0,2.39,5.0,2.49,2.76,4.24,2.63,4.18,2.91
1,1,0.01,88.5,0.0,0.0,0,1.5,0.0,0,10,1,0,0.0,0.93,0.65,1.39,0.36,2.43,2.48,2.4,2.47
3,2,0.01,0.0,0.0,75.0,0,0.0,20.0,5,0,0,0,0.0,0.08,0.32,0.31,4.4,2.75,2.65,2.99,2.0
2,3,0.01,0.0,75.0,0.0,0,10.0,0.0,0,15,1,0,0.0,1.97,1.16,2.44,1.5,2.92,3.66,3.34,3.35
2,0,0.01,65.0,0.0,0.0,0,0.0,10.0,25,0,0,0,0.0,2.16,4.97,2.5,3.48,4.39,3.19,4.48,2.62
2,0,0.01,0.0,0.0,65.0,0,10.0,0.0,25,0,1,0,0.0,3.73,4.98,3.38,1.42,2.94,3.46,3.13,4.15
2,1,0.01,0.0,0.0,65.0,0,0.0,25.0,0,10,0,0,0.0,0.59,0.58,1.02,3.84,3.9,3.81,4.46,2.01
2,3,0.01,65.0,0.0,0.0,0,10.0,0.0,25,0,1,0,0.0,3.46,4.91,3.38,2.06,2.71,3.31,3.29,3.98
1,1,0.01,65.0,0.0,0.0,0,0.0,10.0,0,25,1,0,0.0,4.56,2.44,4.99,2.6,3.47,4.24,3.97,3.9
2,1,0.01,65.0,0.0,0.0,0,0.0,20.0,15,0,1,0,0.0,1.54,2.01,1.75,3.59,2.66,4.35,3.36,2.55
1,3,0.01,0.0,65.0,0.0,0,0.0,10.0,25,0,0,0,0.0,2.36,4.97,2.5,3.16,4.28,3.1,4.1,2.84
3,2,0.01,0.0,85.0,0.0,0,10.0,0.0,5,0,0,0,0.0,0.3,0.27,0.31,2.77,2.68,1.95,2.36,1.83
2,0,0.01,0.0,0.0,88.5,0,0.0,1.5,0,10,0,0,0.0,0.58,0.63,1.03,1.46,3.53,1.99,3.08,2.55
1,3,0.01,0.0,88.5,0.0,0,0.0,1.5,0,10,0,0,0.0,0.56,0.57,1.02,0.64,3.44,2.16,2.99,2.59
3,2,0.01,0.0,75.0,0.0,0,20.0,0.0,5,0,1,0,0.0,0.54,0.32,0.44,2.62,1.95,2.92,2.39,1.92
