FormulaID,Flavor,is_classic_milk,is_fruit_flavor,cocoa_beans,cocoa_butter,palm_oil,whole_milk_powder,beetroot_sugar,soy_lecithin,artificial_vanilla_aroma,natural_vanilla_aroma,natural_flavor,Energy_kcal,protein,fat,SFA,carbohydrates,Total_sugars,Salt,conching_temperature_c,conching_time_min,tempering_temperature_c,cooling_rate_c_per_min,mixing_speed_rpm,refining_passes,grinding_fineness_micron,processing_humidity_pct,ambient_temperature_c
form-000000001,Classic Milk Original,1,0,15,29,0,15.65,40,0.3,0.05,0,0,553.95,4.068,42.78,27.58,42.39,40.59,0.15,75,180,31.8,2,30,3,20,55,22
form-000000002,Mango Original,0,1,15,29,0,40,15.65,0.3,0.01,0,0.04,573.6,10.4,42.78,27.58,22.45,15.76,0.15,75,180,31.8,2,30,3,20,55,22
form-000000003,Cherry Original,0,1,15,29,0,40,15.65,0.3,0.01,0,0.04,573.6,10.4,42.78,27.58,22.45,15.76,0.15,75,180,31.8,2,30,3,20,55,22
form-000000004,Blackberry Original,0,1,15,29,0,40,15.65,0.3,0.01,0,0.04,573.6,10.4,42.78,27.58,22.45,15.76,0.15,75,180,31.8,2,30,3,20,55,22
form-000000005,Strawberry Original,0,1,15,29,0,40,15.65,0.3,0.01,0,0.04,573.6,10.4,42.78,27.58,22.45,15.76,0.15,75,180,31.8,2,30,3,20,55,22
form-000000006,Orange Original,0,1,15,29,0,40,15.65,0.3,0.01,0,0.04,573.6,10.4,42.78,27.58,22.45,15.76,0.15,75,180,31.8,2,30,3,20,55,22
form-000000007,Passion Fruit Original,0,1,15,29,0,40,15.65,0.3,0.01,0,0.04,573.6,10.4,42.78,27.58,22.45,15.76,0.15,75,180,31.8,2,30,3,20,55,22
F001,Light Sweet,0,0,8,22,2,10,50,0.25,0.02,0,0,548.2,2.6,38.4,24.6,48.8,47.2,0.15,65,120,31.5,1.5,25,2,18,50,20
F002,Creamy Milk,0,0,12,26,1,20,35,0.35,0.03,0,0.01,559.8,5.2,40.2,25.4,38.6,35.8,0.15,70,150,31.6,1.8,28,2.5,19,52,21
F003,Balanced Sweet,0,0,15,29,0,15,38,0.3,0.04,0,0.02,570.1,6.15,41.8,26.2,40.2,37.8,0.15,75,180,31.8,2,30,3,20,55,22
F004,Rich Cocoa,0,0,18,32,0,12,32,0.4,0.035,0,0.025,582.4,7.8,43.6,28.8,35.2,31.6,0.15,80,210,32,2.2,32,3.5,21,58,23
F005,Premium Dark,0,0,22,35,0,8,28,0.45,0.03,0,0.03,596.8,9.2,45.2,30.4,28.4,26.8,0.15,85,240,32.2,2.5,35,4,22,60,24
F006,Ultra Premium,0,0,25,38,0,5,25,0.5,0.025,0,0.035,612.4,11.8,47.6,32.8,24.8,23.2,0.15,90,270,32.5,2.8,38,4.5,23,62,25
